"x1","x2","x3","x4","x5","t","y"
1.44109887321972,0.842462448427624,-0.62087470199251,-1.359909571906,-0.5807765634357,0,-3.07333870610113
0.15677605399513,-0.0544329981720347,-0.315194127726547,0.432416018682367,-0.167101207181405,0,0.354051319030759
0.409000102584497,0.232977890129259,0.19314024788236,0.0887332139600136,-0.159687390222039,0,-0.382198479625013
-0.355248038918696,-0.569243825949556,0.545718773035949,0.959992054109645,-1.33986036680635,0,0.9306208723568
1.42674038167242,3.3335259048096,-1.7434686964077,-2.27739286547313,-2.62954914043896,0,-6.56219191388724
0.676859134296942,0.0134059326425066,-0.558036526923945,-1.02148389399872,-0.162664453656654,1,-0.547157423867022
0.651470862956873,1.29978779676785,-1.19163393797999,-1.32677474617527,-1.01622208774268,1,-2.3797188429667
1.93668341112529,2.19687518969805,-1.79549256588832,-1.94664201101441,-1.77438917701018,1,-4.71676879622966
1.66301329089901,0.919985982150182,-1.74484526241755,-0.0543974362798317,0.042145245728371,1,-2.21914123633455
-0.632802628433123,-0.116137697119176,0.588656346899739,-0.33885199015547,1.12687664698273,1,1.55055979925902
-3.1560218930962,-0.618620625911051,0.910553998377795,0.147785843854868,1.10326554364775,0,4.17253901206032
-1.3439532356097,-0.612741510100645,2.00697275648335,0.702520515678583,0.447923562105637,0,2.80375863180841
0.798121732284633,-0.14782447926767,0.0972425453527747,0.530110204902356,-0.253647211232824,0,-0.508040351208055
1.48373039209797,1.6386048314766,-1.05700621229514,-0.20521659615407,-1.18010634832806,1,-3.43538987689343
0.18618116865199,-0.00553762306331185,-1.01470197848523,-2.34804251644292,-0.118416447265497,1,-0.473788792955213
0.258352266416831,-0.0392136678716513,-0.0557865303840131,0.69332464948969,0.385720132506087,0,0.017351158021839
-0.226076906748503,-0.740529085941154,0.553217882768638,0.34599276037512,0.421421751570163,0,1.14114909827326
1.79255179203276,1.38476932064035,-1.44926100922591,-0.0650241090358126,-1.2657754836822,1,-3.16977187635663
0.310438405662173,1.70923844895275,-1.64083481834919,-1.39010582239385,-1.15823461119043,1,-2.4031142917341
1.20643757238076,0.259121537434392,-1.16552810174712,-0.150798736622954,-0.90319815454636,0,-1.93615355478558
-0.424091601653906,-0.882245769716297,0.41509321906882,-0.745714090428727,1.30763419566219,1,2.24314179623045
0.977158189624519,1.87315413479534,-1.23189734436913,-0.506277173407628,-0.0875053156660698,0,-3.04973246264425
0.0936334482317213,0.859401859032299,1.11712813297469,0.60084886742422,1.02535183893703,0,0.246721722825638
-0.701448567479817,0.00707015194686789,0.457181748433037,0.816901650261197,-0.254660875550311,1,1.34930139416864
1.01075453097012,0.724338828297789,-0.789839894818573,-0.0318532719883239,-0.451763561991254,0,-1.82188100795503
-1.14518416047343,-0.129759613050557,-0.501850773830146,0.673479510254536,0.566299959692272,0,1.55499017156178
0.951943641770078,0.173963543633464,0.9430884946476,-0.465214041170916,0.693679148062143,0,-0.539666111301137
0.293311267485363,0.463500680095924,0.732450521355366,-1.07098651808652,-0.237224291076555,0,-0.710727157392914
1.75459862611155,-0.230152867144516,-0.231807208458816,-0.397073434797543,-0.773067651997935,1,-1.51694838337181
-0.00283360189789528,-0.223092940345477,0.83410216893719,1.28803081393781,0.197851045147486,1,1.41712206785469
-1.48142811032266,-1.06929080186156,-0.537961923122537,0.550551651418858,0.812901274945578,1,3.17424512466908
0.430744899341813,-0.356562879600497,-0.281564305761166,-0.857798765330998,-0.863632425124408,0,-0.749970086817003
-2.02363756429282,-0.115671512476137,1.29800721081159,-0.124341285039778,1.11474623658511,1,3.22425006115755
-1.94965210530279,-3.51528700887401,1.25442886060978,1.04223529324959,2.31812838913972,0,6.44725616445284
-1.06813872351206,-0.363138141246126,1.29394375006003,0.165869360746817,1.87180917618887,1,2.87421454969558
-1.3871797893718,-0.536817214313123,0.951972636968358,0.522956983566993,0.211047159128925,0,2.07207025469744
1.58201493243411,1.37932477426179,-0.859330647239248,-1.55555109353687,-0.890791178714769,0,-3.52216921241786
1.01155574346915,1.35475633133469,-0.088519309985005,-1.05522207655079,-1.28427242389163,1,-2.39163232322866
1.55018703289499,0.588356600520562,-0.829103789861782,-0.842673637241345,-0.258916119403154,1,-2.01598649722964
-0.936012109199616,-0.767819343237779,1.09409655720288,1.08616678941187,1.49365903909261,0,2.71385537239824
-0.678496050724877,-1.35377677275551,0.165437160802088,-0.0610633168270934,0.620088446256796,1,2.81340564963889
1.27445419883725,1.26367192266389,-0.916325787302625,-0.13803246368777,-1.65606352600018,1,-3.06017974218152
0.48508947855084,0.245198310351058,-0.232455079078653,-0.790887887156649,-0.745578153184754,1,-1.12090264696019
-0.717086907440359,-1.29220486341006,1.2536014403375,0.727052210540998,1.14828595075878,0,3.17425089475174
0.550668337525564,0.166510696165618,-1.17329846802732,0.214846414720099,0.658423125849303,1,-0.115308965650719
-0.221170303463231,-0.519896336999608,-0.151234836843469,-0.308323699587993,0.643915453850707,1,1.20568606764323
-1.44592925293202,0.0818618529473505,0.0389626536036685,0.112735739289969,-0.150996026730037,1,1.96067146888633
-0.537695804592733,0.463958039007752,0.288178326853944,-0.152150497864034,0.585070012646884,1,1.19592207971839
1.08732914863687,1.8534758469296,-1.11216921753822,-0.697836145270802,-0.795761524131506,0,-3.47655258914414
